Date,LT Real Average (10> Yrs)
5/8/07,2.35
5/7/07,2.35
5/4/07,2.33
5/3/07,2.33
5/2/07,2.31
5/1/07,2.31
4/30/07,2.29
4/27/07,2.36
4/26/07,2.35
4/25/07,2.33
4/24/07,2.3
4/23/07,2.32
4/20/07,2.34
4/19/07,2.33
4/18/07,2.33
4/17/07,2.34
4/16/07,2.37
4/13/07,2.39
4/12/07,2.37
4/11/07,2.36
4/10/07,2.36
4/9/07,2.36
4/6/07,2.35
4/5/07,2.32
4/4/07,2.32
4/3/07,2.33
4/2/07,2.3
3/30/07,2.3
3/29/07,2.28
3/28/07,2.28
3/27/07,2.25
3/26/07,2.25
3/23/07,2.27
3/22/07,2.27
3/21/07,2.24
3/20/07,2.27
3/19/07,2.27
3/16/07,2.24
3/15/07,2.25
3/14/07,2.27
3/13/07,2.24
3/12/07,2.29
3/9/07,2.29
3/8/07,2.22
3/7/07,2.2
3/6/07,2.21
3/5/07,2.2
3/2/07,2.19
3/1/07,2.21
2/28/07,2.22
2/27/07,2.17
2/26/07,2.27
2/23/07,2.32
2/22/07,2.36
2/21/07,2.34
2/20/07,2.35
2/16/07,2.36
2/15/07,2.37
2/14/07,2.38
2/13/07,2.44
2/12/07,2.44
2/9/07,2.41
2/8/07,2.37
2/7/07,2.38
2/6/07,2.39
2/5/07,2.39
2/2/07,2.4
2/1/07,2.4
1/31/07,2.38
1/30/07,2.43
1/29/07,2.46
1/26/07,2.44
1/25/07,2.43
1/24/07,2.39
1/23/07,2.41
1/22/07,2.39
1/19/07,2.42
1/18/07,2.41
1/17/07,2.46
1/16/07,2.44
1/12/07,2.47
1/11/07,2.43
1/10/07,2.38
1/9/07,2.35
1/8/07,2.34
1/5/07,2.33
1/4/07,2.3
1/3/07,2.32
1/2/07,2.33
12/29/06,2.36
12/28/06,2.37
12/27/06,2.36
12/26/06,2.31
12/22/06,2.34
12/21/06,2.28
12/20/06,2.3
12/19/06,2.29
12/18/06,2.28
12/15/06,2.25
12/14/06,2.21
12/13/06,2.2
12/12/06,2.13
12/11/06,2.15
12/8/06,2.19
12/7/06,2.14
12/6/06,2.12
12/5/06,2.09
12/4/06,2.07
12/1/06,2.06
11/30/06,2.1
11/29/06,2.15
11/28/06,2.13
11/27/06,2.14
11/24/06,2.17
11/22/06,2.2
11/21/06,2.2
11/20/06,2.21
11/17/06,2.21
11/16/06,2.24
11/15/06,2.18
11/14/06,2.15
11/13/06,2.18
11/10/06,2.15
11/9/06,2.18
11/8/06,2.18
11/7/06,2.21
11/6/06,2.25
11/3/06,2.29
11/2/06,2.24
11/1/06,2.2
10/31/06,2.24
10/30/06,2.3
10/27/06,2.29
10/26/06,2.32
10/25/06,2.37
10/24/06,2.45
10/23/06,2.46
10/20/06,2.42
10/19/06,2.42
10/18/06,2.39
10/17/06,2.39
10/16/06,2.38
10/13/06,2.39
10/12/06,2.37
10/11/06,2.37
10/10/06,2.33
10/6/06,2.28
10/5/06,2.22
10/4/06,2.2
10/3/06,2.23
10/2/06,2.22
9/29/06,2.22
9/28/06,2.22
9/27/06,2.21
9/26/06,2.2
9/25/06,2.18
9/22/06,2.21
9/21/06,2.26
9/20/06,2.31
9/19/06,2.28
9/18/06,2.33
9/15/06,2.32
9/14/06,2.28
9/13/06,2.29
9/12/06,2.3
9/11/06,2.33
9/8/06,2.29
9/7/06,2.28
9/6/06,2.28
9/5/06,2.26
9/1/06,2.2
8/31/06,2.19
8/30/06,2.22
8/29/06,2.23
8/28/06,2.23
8/25/06,2.21
8/24/06,2.23
8/23/06,2.21
8/22/06,2.2
8/21/06,2.23
8/18/06,2.25
8/17/06,2.28
8/16/06,2.27
8/15/06,2.3
8/14/06,2.35
8/11/06,2.32
8/10/06,2.3
8/9/06,2.27
8/8/06,2.26
8/7/06,2.27
8/4/06,2.29
8/3/06,2.34
8/2/06,2.35
8/1/06,2.38
7/31/06,2.37
7/28/06,2.37
7/27/06,2.41
7/26/06,2.4
7/25/06,2.44
7/24/06,2.47
7/21/06,2.45
7/20/06,2.43
7/19/06,2.45
7/18/06,2.51
7/17/06,2.45
7/14/06,2.46
7/13/06,2.48
7/12/06,2.5
7/11/06,2.5
7/10/06,2.52
7/7/06,2.52
7/6/06,2.56
7/5/06,2.6
7/3/06,2.53
6/30/06,2.52
6/29/06,2.6
6/28/06,2.63
6/27/06,2.59
6/26/06,2.62
6/23/06,2.59
6/22/06,2.56
6/21/06,2.54
6/20/06,2.53
6/19/06,2.52
6/16/06,2.5
6/15/06,2.48
6/14/06,2.46
6/13/06,2.41
6/12/06,2.43
6/9/06,2.42
6/8/06,2.45
6/7/06,2.47
6/6/06,2.42
6/5/06,2.38
6/2/06,2.37
6/1/06,2.45
5/31/06,2.46
5/30/06,2.45
5/26/06,2.43
5/25/06,2.44
5/24/06,2.4
5/23/06,2.42
5/22/06,2.42
5/19/06,2.41
5/18/06,2.42
5/17/06,2.49
5/16/06,2.44
5/15/06,2.48
5/12/06,2.47
5/11/06,2.44
5/10/06,2.43
5/9/06,2.45
5/8/06,2.46
5/5/06,2.48
5/4/06,2.51
5/3/06,2.49
5/2/06,2.46
5/1/06,2.46
4/28/06,2.42
4/27/06,2.46
4/26/06,2.5
4/25/06,2.47
4/24/06,2.4
4/21/06,2.4
4/20/06,2.42
4/19/06,2.4
4/18/06,2.39
4/17/06,2.42
4/13/06,2.46
4/12/06,2.39
4/11/06,2.34
4/10/06,2.37
4/7/06,2.39
4/6/06,2.33
4/5/06,2.29
4/4/06,2.31
4/3/06,2.3
3/31/06,2.29
3/30/06,2.3
3/29/06,2.26
3/28/06,2.23
3/27/06,2.17
3/24/06,2.12
3/23/06,2.17
3/22/06,2.16
3/21/06,2.17
3/20/06,2.11
3/17/06,2.12
3/16/06,2.09
3/15/06,2.14
3/14/06,2.11
3/13/06,2.16
3/10/06,2.14
3/9/06,2.11
3/8/06,2.11
3/7/06,2.08
3/6/06,2.06
3/3/06,2
3/2/06,1.99
3/1/06,1.96
2/28/06,1.93
2/27/06,1.96
2/24/06,1.94
2/23/06,1.96
2/22/06,1.93
2/21/06,1.97
2/17/06,1.93
2/16/06,1.99
2/15/06,2.02
2/14/06,2.03
2/13/06,1.97
2/10/06,1.97
2/9/06,1.94
2/8/06,1.97
2/7/06,1.93
2/6/06,1.91
2/3/06,1.92
2/2/06,1.99
2/1/06,1.99
1/31/06,1.98
1/30/06,2.03
1/27/06,2.03
1/26/06,2.07
1/25/06,2.06
1/24/06,1.99
1/23/06,1.95
1/20/06,1.94
1/19/06,1.98
1/18/06,1.96
1/17/06,1.95
1/13/06,1.97
1/12/06,2
1/11/06,2.05
1/10/06,2.05
1/9/06,2.03
1/6/06,2.01
1/5/06,2
1/4/06,1.96
1/3/06,1.99
12/30/05,1.98
12/29/05,1.98
12/28/05,1.99
12/27/05,1.96
12/23/05,1.98
12/22/05,2.03
12/21/05,2.07
12/20/05,2.07
12/19/05,2.07
12/16/05,2.09
12/15/05,2.11
12/14/05,2.11
12/13/05,2.16
12/12/05,2.17
12/9/05,2.18
12/8/05,2.14
12/7/05,2.18
12/6/05,2.14
12/5/05,2.18
12/2/05,2.17
12/1/05,2.16
11/30/05,2.13
11/29/05,2.14
11/28/05,2.09
11/25/05,2.11
11/23/05,2.13
11/22/05,2.09
11/21/05,2.1
11/18/05,2.11
11/17/05,2.06
11/16/05,2.08
11/15/05,2.13
11/14/05,2.17
11/10/05,2.11
11/9/05,2.15
11/8/05,2.08
11/7/05,2.12
11/4/05,2.16
11/3/05,2.14
11/2/05,2.11
11/1/05,2.09
10/31/05,2.09
10/28/05,2.1
10/27/05,2.11
10/26/05,2.17
10/25/05,2.14
10/24/05,2.07
10/21/05,2.02
10/20/05,2.05
10/19/05,2.06
10/18/05,2.04
10/17/05,2.06
10/14/05,2.06
10/13/05,2.08
10/12/05,2.06
10/11/05,2.01
10/7/05,1.99
10/6/05,2.02
10/5/05,1.96
10/4/05,1.98
10/3/05,1.97
9/30/05,1.91
9/29/05,1.89
9/28/05,1.86
9/27/05,1.92
9/26/05,1.95
9/23/05,1.91
9/22/05,1.86
9/21/05,1.87
9/20/05,1.91
9/19/05,1.9
9/16/05,1.93
9/15/05,1.92
9/14/05,1.88
9/13/05,1.87
9/12/05,1.9
9/9/05,1.87
9/8/05,1.89
9/7/05,1.92
9/6/05,1.87
9/2/05,1.79
9/1/05,1.8
8/31/05,1.82
8/30/05,1.85
8/29/05,1.88
8/26/05,1.9
8/25/05,1.9
8/24/05,1.93
8/23/05,1.95
8/22/05,1.96
8/19/05,1.95
8/18/05,1.95
8/17/05,1.99
8/16/05,1.96
8/15/05,2
8/12/05,1.97
8/11/05,2.04
8/10/05,2.08
8/9/05,2.06
8/8/05,2.07
8/5/05,2.07
8/4/05,2.01
8/3/05,2.03
8/2/05,2.08
8/1/05,2.04
7/29/05,2
7/28/05,1.98
7/27/05,2.02
7/26/05,2.02
7/25/05,2.03
7/22/05,1.97
7/21/05,2.03
7/20/05,1.98
7/19/05,2.01
7/18/05,2.06
7/15/05,2.02
7/14/05,2.01
7/13/05,1.94
7/12/05,1.91
7/11/05,1.9
7/8/05,1.92
7/7/05,1.86
7/6/05,1.86
7/5/05,1.87
7/1/05,1.8
6/30/05,1.75
6/29/05,1.79
6/28/05,1.77
6/27/05,1.74
6/24/05,1.76
6/23/05,1.79
6/22/05,1.79
6/21/05,1.83
6/20/05,1.84
6/17/05,1.82
6/16/05,1.83
6/15/05,1.87
6/14/05,1.88
6/13/05,1.85
6/10/05,1.8
6/9/05,1.72
6/8/05,1.71
6/7/05,1.68
6/6/05,1.68
6/3/05,1.7
6/2/05,1.66
6/1/05,1.67
5/31/05,1.76
5/27/05,1.81
5/26/05,1.82
5/25/05,1.77
5/24/05,1.72
5/23/05,1.74
5/20/05,1.78
5/19/05,1.81
5/18/05,1.78
5/17/05,1.78
5/16/05,1.81
5/13/05,1.8
5/12/05,1.81
5/11/05,1.8
5/10/05,1.83
5/9/05,1.86
5/6/05,1.87
5/5/05,1.85
5/4/05,1.84
5/3/05,1.82
5/2/05,1.8
4/29/05,1.8
4/28/05,1.78
4/27/05,1.85
4/26/05,1.85
4/25/05,1.82
4/22/05,1.79
4/21/05,1.83
4/20/05,1.77
4/19/05,1.77
4/18/05,1.81
4/15/05,1.84
4/14/05,1.89
4/13/05,1.88
4/12/05,1.88
4/11/05,1.93
4/8/05,1.95
4/7/05,1.98
4/6/05,1.92
4/5/05,1.91
4/4/05,1.88
4/1/05,1.87
3/31/05,1.89
3/30/05,1.97
3/29/05,2.01
3/28/05,2.03
3/24/05,2.01
3/23/05,2.02
3/22/05,2
3/21/05,1.94
3/18/05,1.92
3/17/05,1.88
3/16/05,1.95
3/15/05,1.97
3/14/05,1.96
3/11/05,1.96
3/10/05,1.91
3/9/05,1.91
3/8/05,1.82
3/7/05,1.79
3/4/05,1.84
3/3/05,1.91
3/2/05,1.92
3/1/05,1.92
2/28/05,1.93
2/25/05,1.88
2/24/05,1.88
2/23/05,1.85
2/22/05,1.87
2/18/05,1.84
2/17/05,1.81
2/16/05,1.78
2/15/05,1.75
2/14/05,1.7
2/11/05,1.76
2/10/05,1.77
2/9/05,1.71
2/8/05,1.76
2/7/05,1.81
2/4/05,1.86
2/3/05,1.95
2/2/05,1.94
2/1/05,1.92
1/31/05,1.91
1/28/05,1.93
1/27/05,1.97
1/26/05,1.96
1/25/05,1.98
1/24/05,1.87
1/21/05,1.9
1/20/05,1.91
1/19/05,1.92
1/18/05,1.9
1/14/05,1.94
1/13/05,1.94
1/12/05,1.97
1/11/05,2
1/10/05,2.02
1/7/05,2.03
1/6/05,2
1/5/05,2
1/4/05,1.99
1/3/05,1.93
12/31/04,1.93
12/30/04,1.97
12/29/04,2
12/28/04,1.97
12/27/04,1.95
12/23/04,1.91
12/22/04,1.91
12/21/04,1.87
12/20/04,1.95
12/17/04,1.98
12/16/04,1.98
12/15/04,1.91
12/14/04,1.99
12/13/04,2.02
12/10/04,2.04
12/9/04,2.02
12/8/04,1.99
12/7/04,2.07
12/6/04,2.07
12/3/04,2.09
12/2/04,2.19
12/1/04,2.17
11/30/04,2.14
11/29/04,2.11
11/26/04,2.07
11/24/04,2.04
11/23/04,2.04
11/22/04,2.02
11/19/04,2.08
11/18/04,2.04
11/17/04,2.06
11/16/04,2.11
11/15/04,2.11
11/12/04,2.15
11/10/04,2.2
11/9/04,2.18
11/8/04,2.18
11/5/04,2.16
11/4/04,2.1
11/3/04,2.07
11/2/04,2.09
11/1/04,2.15
10/29/04,2.12
10/28/04,2.14
10/27/04,2.19
10/26/04,2.09
10/25/04,2.07
10/22/04,2.08
10/21/04,2.06
10/20/04,2.08
10/19/04,2.12
10/18/04,2.12
10/15/04,2.12
10/14/04,2.12
10/13/04,2.15
10/12/04,2.16
10/8/04,2.19
10/7/04,2.26
10/6/04,2.26
10/5/04,2.19
10/4/04,2.21
10/1/04,2.19
9/30/04,2.14
9/29/04,2.14
9/28/04,2.09
9/27/04,2.11
9/24/04,2.15
9/23/04,2.15
9/22/04,2.11
9/21/04,2.18
9/20/04,2.18
9/17/04,2.21
9/16/04,2.18
9/15/04,2.23
9/14/04,2.19
9/13/04,2.18
9/10/04,2.22
9/9/04,2.22
9/8/04,2.2
9/7/04,2.24
9/3/04,2.25
9/2/04,2.21
9/1/04,2.16
8/31/04,2.16
8/30/04,2.22
8/27/04,2.24
8/26/04,2.25
8/25/04,2.26
8/24/04,2.26
8/23/04,2.25
8/20/04,2.2
8/19/04,2.19
8/18/04,2.25
8/17/04,2.2
8/16/04,2.21
8/13/04,2.16
8/12/04,2.19
8/11/04,2.25
8/10/04,2.28
8/9/04,2.26
8/6/04,2.26
8/5/04,2.35
8/4/04,2.38
8/3/04,2.39
8/2/04,2.41
7/30/04,2.42
7/29/04,2.46
7/28/04,2.48
7/27/04,2.5
7/26/04,2.39
7/23/04,2.35
7/22/04,2.37
7/21/04,2.37
7/20/04,2.39
7/19/04,2.32
7/16/04,2.32
7/15/04,2.35
7/14/04,2.37
7/13/04,2.37
7/12/04,2.34
7/9/04,2.32
7/8/04,2.3
7/7/04,2.29
7/6/04,2.27
7/2/04,2.25
7/1/04,2.31
6/30/04,2.37
6/29/04,2.46
6/28/04,2.49
6/25/04,2.42
6/24/04,2.4
6/23/04,2.42
6/22/04,2.42
6/21/04,2.41
6/18/04,2.41
6/17/04,2.42
6/16/04,2.46
6/15/04,2.44
6/14/04,2.54
6/10/04,2.49
6/9/04,2.5
6/8/04,2.46
6/7/04,2.42
6/4/04,2.42
6/3/04,2.39
6/2/04,2.38
6/1/04,2.32
5/28/04,2.36
5/27/04,2.33
5/26/04,2.36
5/25/04,2.38
5/24/04,2.37
5/21/04,2.39
5/20/04,2.32
5/19/04,2.36
5/18/04,2.39
5/17/04,2.42
5/14/04,2.5
5/13/04,2.51
5/12/04,2.52
5/11/04,2.54
5/10/04,2.58
5/7/04,2.59
5/6/04,2.56
5/5/04,2.53
5/4/04,2.53
5/3/04,2.5
4/30/04,2.51
4/29/04,2.51
4/28/04,2.46
4/27/04,2.37
4/26/04,2.4
4/23/04,2.46
4/22/04,2.36
4/21/04,2.33
4/20/04,2.32
4/19/04,2.26
4/16/04,2.25
4/15/04,2.29
4/14/04,2.26
4/13/04,2.23
4/12/04,2.17
4/8/04,2.16
4/7/04,2.19
4/6/04,2.11
4/5/04,2.12
4/2/04,2.08
4/1/04,1.93
3/31/04,1.93
3/30/04,1.95
3/29/04,1.94
3/26/04,1.92
3/25/04,1.89
3/24/04,1.87
3/23/04,1.91
3/22/04,1.92
3/19/04,1.94
3/18/04,1.89
3/17/04,1.86
3/16/04,1.87
3/15/04,1.92
3/12/04,1.95
3/11/04,1.92
3/10/04,1.9
3/9/04,1.88
3/8/04,1.9
3/5/04,1.92
3/4/04,2.01
3/3/04,2.02
3/2/04,2.02
3/1/04,1.98
2/27/04,2.01
2/26/04,2.08
2/25/04,2.12
2/24/04,2.14
2/23/04,2.15
2/20/04,2.18
2/19/04,2.15
2/18/04,2.15
2/17/04,2.15
2/13/04,2.15
2/12/04,2.17
2/11/04,2.14
2/10/04,2.17
2/9/04,2.14
2/6/04,2.15
2/5/04,2.19
2/4/04,2.16
2/3/04,2.17
2/2/04,2.19
1/30/04,2.2
1/29/04,2.25
1/28/04,2.27
1/27/04,2.23
1/26/04,2.27
1/23/04,2.23
1/22/04,2.15
1/21/04,2.17
1/20/04,2.2
1/16/04,2.2
1/15/04,2.2
1/14/04,2.22
1/13/04,2.21
1/12/04,2.25
1/9/04,2.24
1/8/04,2.32
1/7/04,2.28
1/6/04,2.28
1/5/04,2.33
1/2/04,2.34
12/31/03,2.3
12/30/03,2.31
12/29/03,2.29
12/26/03,2.26
12/24/03,2.27
12/23/03,2.31
12/22/03,2.3
12/19/03,2.27
12/18/03,2.25
12/17/03,2.28
12/16/03,2.32
12/15/03,2.32
12/12/03,2.3
12/11/03,2.3
12/10/03,2.33
12/9/03,2.35
12/8/03,2.32
12/5/03,2.29
12/4/03,2.37
12/3/03,2.39
12/2/03,2.36
12/1/03,2.4
11/28/03,2.4
11/26/03,2.38
11/25/03,2.39
11/24/03,2.45
11/21/03,2.41
11/20/03,2.39
11/19/03,2.37
11/18/03,2.3
11/17/03,2.29
11/14/03,2.32
11/13/03,2.36
11/12/03,2.44
11/10/03,2.48
11/7/03,2.49
11/6/03,2.48
11/5/03,2.43
11/4/03,2.39
11/3/03,2.44
10/31/03,2.42
10/30/03,2.47
10/29/03,2.48
10/28/03,2.43
10/27/03,2.47
10/24/03,2.45
10/23/03,2.53
10/22/03,2.53
10/21/03,2.57
10/20/03,2.58
10/17/03,2.6
10/16/03,2.67
10/15/03,2.69
10/14/03,2.67
10/10/03,2.63
10/9/03,2.68
10/8/03,2.68
10/7/03,2.65
10/6/03,2.61
10/3/03,2.65
10/2/03,2.56
10/1/03,2.52
9/30/03,2.47
9/29/03,2.52
9/26/03,2.48
9/25/03,2.53
9/24/03,2.57
9/23/03,2.64
9/22/03,2.68
9/19/03,2.61
9/18/03,2.64
9/17/03,2.65
9/16/03,2.69
9/15/03,2.68
9/12/03,2.69
9/11/03,2.73
9/10/03,2.71
9/9/03,2.75
