date,long_term_real_average
12/31/20,-0.48
12/30/20,-0.45
12/29/20,-0.45
12/28/20,-0.46
12/24/20,-0.46
12/23/20,-0.43
12/22/20,-0.44
12/21/20,-0.43
12/18/20,-0.43
12/17/20,-0.44
12/16/20,-0.43
12/15/20,-0.45
12/14/20,-0.44
12/11/20,-0.44
12/10/20,-0.44
12/9/20,-0.42
12/8/20,-0.42
12/7/20,-0.4
12/4/20,-0.38
12/3/20,-0.42
12/2/20,-0.39
12/1/20,-0.39
11/30/20,-0.44
11/27/20,-0.42
11/25/20,-0.38
11/24/20,-0.37
11/23/20,-0.38
11/20/20,-0.4
11/19/20,-0.36
11/18/20,-0.33
11/17/20,-0.34
11/16/20,-0.31
11/13/20,-0.33
11/12/20,-0.33
11/10/20,-0.26
11/9/20,-0.24
11/6/20,-0.32
11/5/20,-0.38
11/4/20,-0.36
11/3/20,-0.33
11/2/20,-0.34
10/30/20,-0.31
10/29/20,-0.34
10/28/20,-0.38
10/27/20,-0.38
10/26/20,-0.36
10/23/20,-0.34
10/22/20,-0.32
10/21/20,-0.34
10/20/20,-0.35
10/19/20,-0.38
10/16/20,-0.41
10/15/20,-0.41
10/14/20,-0.41
10/13/20,-0.41
10/9/20,-0.37
10/8/20,-0.37
10/7/20,-0.32
10/6/20,-0.34
10/5/20,-0.35
10/2/20,-0.41
10/1/20,-0.41
9/30/20,-0.4
9/29/20,-0.44
9/28/20,-0.42
9/25/20,-0.41
9/24/20,-0.4
9/23/20,-0.38
9/22/20,-0.38
9/21/20,-0.38
9/18/20,-0.39
9/17/20,-0.4
9/16/20,-0.4
9/15/20,-0.41
9/14/20,-0.4
9/11/20,-0.41
9/10/20,-0.43
9/9/20,-0.42
9/8/20,-0.42
9/4/20,-0.41
9/3/20,-0.47
9/2/20,-0.48
9/1/20,-0.47
8/31/20,-0.44
8/28/20,-0.37
8/27/20,-0.35
8/26/20,-0.42
8/25/20,-0.42
8/24/20,-0.43
8/21/20,-0.41
8/20/20,-0.37
8/19/20,-0.4
8/18/20,-0.42
8/17/20,-0.35
8/14/20,-0.33
8/13/20,-0.37
8/12/20,-0.41
8/11/20,-0.43
8/10/20,-0.47
8/7/20,-0.48
8/6/20,-0.52
8/5/20,-0.51
8/4/20,-0.51
8/3/20,-0.49
7/31/20,-0.49
7/30/20,-0.46
7/29/20,-0.44
7/28/20,-0.43
7/27/20,-0.4
7/24/20,-0.41
7/23/20,-0.39
7/22/20,-0.37
7/21/20,-0.37
7/20/20,-0.34
7/17/20,-0.33
7/16/20,-0.31
7/15/20,-0.29
7/14/20,-0.3
7/13/20,-0.29
7/10/20,-0.27
7/9/20,-0.29
7/8/20,-0.24
7/7/20,-0.27
7/6/20,-0.24
7/2/20,-0.23
7/1/20,-0.2
6/30/20,-0.2
6/29/20,-0.22
6/26/20,-0.23
6/25/20,-0.2
6/24/20,-0.18
6/23/20,-0.18
6/22/20,-0.17
6/19/20,-0.13
6/18/20,-0.11
6/17/20,-0.06
6/16/20,-0.06
6/15/20,-0.09
6/12/20,-0.08
6/11/20,-0.14
6/10/20,-0.07
6/9/20,0.01
6/8/20,0.04
6/5/20,0.06
6/4/20,0.03
6/3/20,-0.02
6/2/20,-0.06
6/1/20,-0.09
5/29/20,-0.1
5/28/20,-0.08
5/27/20,-0.06
5/26/20,-0.05
5/22/20,-0.1
5/21/20,-0.1
5/20/20,-0.12
5/19/20,-0.08
5/18/20,-0.08
5/15/20,-0.12
5/14/20,-0.11
5/13/20,-0.09
5/12/20,-0.06
5/11/20,-0.06
5/8/20,-0.09
5/7/20,-0.12
5/6/20,-0.05
5/5/20,-0.13
5/4/20,-0.12
5/1/20,-0.12
4/30/20,-0.12
4/29/20,-0.21
4/28/20,-0.25
4/27/20,-0.23
4/24/20,-0.25
4/23/20,-0.19
4/22/20,-0.17
4/21/20,-0.13
4/20/20,-0.04
4/17/20,-0.04
4/16/20,-0.1
4/15/20,-0.21
4/14/20,-0.16
4/13/20,-0.14
4/9/20,-0.13
4/8/20,-0.06
4/7/20,-0.07
4/6/20,-0.1
4/3/20,-0.09
4/2/20,-0.03
4/1/20,0.06
3/31/20,0.16
3/30/20,0.04
3/27/20,-0.02
3/26/20,-0.05
3/25/20,0.01
3/24/20,-0.04
3/23/20,0.04
3/20/20,0.39
3/19/20,0.84
3/18/20,0.81
3/17/20,0.72
3/16/20,0.35
3/13/20,0.43
3/12/20,0.37
3/11/20,0.18
3/10/20,0.08
3/9/20,-0.2
3/6/20,-0.24
3/5/20,-0.05
3/4/20,0
3/3/20,0.01
3/2/20,0.07
2/28/20,0.09
2/27/20,0.12
2/26/20,0.14
2/25/20,0.13
2/24/20,0.13
2/21/20,0.17
2/20/20,0.21
2/19/20,0.24
2/18/20,0.23
2/14/20,0.27
2/13/20,0.29
2/12/20,0.32
2/11/20,0.29
2/10/20,0.25
2/7/20,0.27
2/6/20,0.32
2/5/20,0.35
2/4/20,0.31
2/3/20,0.26
1/31/20,0.22
1/30/20,0.27
1/29/20,0.28
1/28/20,0.32
1/27/20,0.3
1/24/20,0.34
1/23/20,0.38
1/22/20,0.41
1/21/20,0.41
1/17/20,0.46
1/16/20,0.42
1/15/20,0.4
1/14/20,0.41
1/13/20,0.44
1/10/20,0.43
1/9/20,0.48
1/8/20,0.5
1/7/20,0.48
1/6/20,0.44
1/3/20,0.41
1/2/20,0.46
12/31/19,0.53
12/30/19,0.51
12/27/19,0.5
12/26/19,0.5
12/24/19,0.49
12/23/19,0.51
12/20/19,0.49
12/19/19,0.48
12/18/19,0.5
12/17/19,0.48
12/16/19,0.49
12/13/19,0.46
12/12/19,0.5
12/11/19,0.44
12/10/19,0.46
12/9/19,0.47
12/6/19,0.47
12/5/19,0.46
12/4/19,0.43
12/3/19,0.41
12/2/19,0.5
11/29/19,0.47
11/27/19,0.43
11/26/19,0.41
11/25/19,0.44
11/22/19,0.45
11/21/19,0.47
11/20/19,0.45
11/19/19,0.49
11/18/19,0.53
11/15/19,0.55
11/14/19,0.54
11/13/19,0.56
11/12/19,0.57
11/8/19,0.58
11/7/19,0.57
11/6/19,0.5
11/5/19,0.54
11/4/19,0.51
11/1/19,0.5
10/31/19,0.51
10/30/19,0.56
10/29/19,0.6
10/28/19,0.57
10/25/19,0.52
10/24/19,0.52
10/23/19,0.52
10/22/19,0.53
10/21/19,0.56
10/18/19,0.54
10/17/19,0.54
10/16/19,0.55
10/15/19,0.55
10/11/19,0.55
10/10/19,0.52
10/9/19,0.48
10/8/19,0.44
10/7/19,0.41
10/4/19,0.38
10/3/19,0.44
10/2/19,0.47
10/1/19,0.47
9/30/19,0.49
9/27/19,0.49
9/26/19,0.48
9/25/19,0.48
9/24/19,0.41
9/23/19,0.45
9/20/19,0.46
9/19/19,0.53
9/18/19,0.55
9/17/19,0.52
9/16/19,0.55
9/13/19,0.61
9/12/19,0.54
9/11/19,0.52
9/10/19,0.5
9/9/19,0.43
9/6/19,0.37
9/5/19,0.39
9/4/19,0.34
9/3/19,0.33
8/30/19,0.31
8/29/19,0.27
8/28/19,0.28
8/27/19,0.32
8/26/19,0.39
8/23/19,0.38
8/22/19,0.46
8/21/19,0.45
8/20/19,0.43
8/19/19,0.44
8/16/19,0.4
8/15/19,0.36
8/14/19,0.39
8/13/19,0.44
8/12/19,0.43
8/9/19,0.5
8/8/19,0.49
8/7/19,0.51
8/6/19,0.54
8/5/19,0.6
8/2/19,0.64
8/1/19,0.65
7/31/19,0.67
7/30/19,0.72
7/29/19,0.73
7/26/19,0.73
7/25/19,0.71
7/24/19,0.69
7/23/19,0.71
7/22/19,0.7
7/19/19,0.7
7/18/19,0.69
7/17/19,0.7
7/16/19,0.73
7/15/19,0.72
7/12/19,0.75
7/11/19,0.75
7/10/19,0.71
7/9/19,0.71
7/8/19,0.71
7/5/19,0.73
7/3/19,0.7
7/2/19,0.74
7/1/19,0.76
6/28/19,0.72
6/27/19,0.71
6/26/19,0.74
6/25/19,0.73
6/24/19,0.71
6/21/19,0.74
6/20/19,0.66
6/19/19,0.72
6/18/19,0.77
6/17/19,0.82
6/14/19,0.82
6/13/19,0.79
6/12/19,0.78
6/11/19,0.78
6/10/19,0.78
6/7/19,0.71
6/6/19,0.75
6/5/19,0.73
6/4/19,0.73
6/3/19,0.67
5/31/19,0.71
5/30/19,0.77
5/29/19,0.8
5/28/19,0.83
5/24/19,0.85
5/23/19,0.87
5/22/19,0.9
5/21/19,0.9
5/20/19,0.91
5/17/19,0.9
5/16/19,0.9
5/15/19,0.88
5/14/19,0.89
5/13/19,0.88
5/10/19,0.91
5/9/19,0.92
5/8/19,0.95
5/7/19,0.9
5/6/19,0.92
5/3/19,0.93
5/2/19,0.96
5/1/19,0.91
4/30/19,0.9
4/29/19,0.92
4/26/19,0.88
4/25/19,0.89
4/24/19,0.9
4/23/19,0.95
4/22/19,0.97
4/18/19,0.95
4/17/19,0.98
4/16/19,0.98
4/15/19,0.92
4/12/19,0.93
4/11/19,0.91
4/10/19,0.87
4/9/19,0.91
4/8/19,0.92
4/5/19,0.91
4/4/19,0.92
4/3/19,0.93
4/2/19,0.88
4/1/19,0.89
3/29/19,0.83
3/28/19,0.87
3/27/19,0.88
3/26/19,0.88
3/25/19,0.86
3/22/19,0.85
3/21/19,0.89
3/20/19,0.91
3/19/19,0.97
3/18/19,0.96
3/15/19,0.97
3/14/19,1
3/13/19,1
3/12/19,1.01
3/11/19,1.03
3/8/19,1.01
3/7/19,1.03
3/6/19,1.06
3/5/19,1.07
3/4/19,1.06
3/1/19,1.08
2/28/19,1.06
2/27/19,1.04
2/26/19,0.99
2/25/19,1.01
2/22/19,1.01
2/21/19,1.04
2/20/19,1.01
2/19/19,1.03
2/15/19,1.05
2/14/19,1.06
2/13/19,1.09
2/12/19,1.09
2/11/19,1.07
2/8/19,1.05
2/7/19,1.06
2/6/19,1.08
2/5/19,1.07
2/4/19,1.09
2/1/19,1.06
1/31/19,1.02
1/30/19,1.12
1/29/19,1.16
1/28/19,1.19
1/25/19,1.18
1/24/19,1.16
1/23/19,1.17
1/22/19,1.16
1/18/19,1.18
1/17/19,1.18
1/16/19,1.16
1/15/19,1.15
1/14/19,1.14
1/11/19,1.12
1/10/19,1.15
1/9/19,1.12
1/8/19,1.11
1/7/19,1.14
1/4/19,1.12
1/3/19,1.1
1/2/19,1.15
12/31/18,1.17
12/28/18,1.17
12/27/18,1.2
12/26/18,1.18
12/24/18,1.13
12/21/18,1.15
12/20/18,1.14
12/19/18,1.1
12/18/18,1.15
12/17/18,1.19
12/14/18,1.21
12/13/18,1.22
12/12/18,1.22
12/11/18,1.2
12/10/18,1.16
12/7/18,1.14
12/6/18,1.12
12/4/18,1.13
12/3/18,1.2
11/30/18,1.22
11/29/18,1.24
11/28/18,1.3
11/27/18,1.31
11/26/18,1.27
11/23/18,1.25
11/21/18,1.25
11/20/18,1.25
11/19/18,1.23
11/16/18,1.22
11/15/18,1.27
11/14/18,1.27
11/13/18,1.26
11/9/18,1.28
11/8/18,1.3
11/7/18,1.3
11/6/18,1.3
11/5/18,1.3
11/2/18,1.34
11/1/18,1.29
10/31/18,1.27
10/30/18,1.25
10/29/18,1.21
10/26/18,1.2
10/25/18,1.25
10/24/18,1.2
10/23/18,1.23
10/22/18,1.24
10/19/18,1.23
10/18/18,1.21
10/17/18,1.19
10/16/18,1.17
10/15/18,1.17
10/12/18,1.16
10/11/18,1.16
10/10/18,1.2
10/9/18,1.17
10/5/18,1.21
10/4/18,1.16
10/3/18,1.11
10/2/18,1.05
10/1/18,1.07
9/28/18,1.02
9/27/18,1.02
9/26/18,1.02
9/25/18,1.04
9/24/18,1.03
9/21/18,1.02
9/20/18,1.03
9/19/18,1.05
9/18/18,1.03
9/17/18,1
9/14/18,0.99
9/13/18,0.97
9/12/18,0.96
9/11/18,0.97
9/10/18,0.95
9/7/18,0.96
9/6/18,0.92
9/5/18,0.93
9/4/18,0.92
8/31/18,0.89
8/30/18,0.87
8/29/18,0.88
8/28/18,0.89
8/27/18,0.86
8/24/18,0.84
8/23/18,0.85
8/22/18,0.86
8/21/18,0.88
8/20/18,0.87
8/17/18,0.9
8/16/18,0.9
8/15/18,0.91
8/14/18,0.92
8/13/18,0.9
8/10/18,0.9
8/9/18,0.93
8/8/18,0.96
8/7/18,0.96
8/6/18,0.94
8/3/18,0.94
8/2/18,0.95
8/1/18,0.96
7/31/18,0.92
7/30/18,0.95
7/27/18,0.93
7/26/18,0.96
7/25/18,0.92
7/24/18,0.94
7/23/18,0.96
7/20/18,0.89
7/19/18,0.85
7/18/18,0.87
7/17/18,0.84
7/16/18,0.82
7/13/18,0.8
7/12/18,0.82
7/11/18,0.81
7/10/18,0.83
7/9/18,0.81
7/6/18,0.79
7/5/18,0.79
7/3/18,0.8
7/2/18,0.83
6/29/18,0.84
6/28/18,0.84
6/27/18,0.83
6/26/18,0.87
6/25/18,0.88
6/22/18,0.88
6/21/18,0.9
6/20/18,0.92
6/19/18,0.88
6/18/18,0.9
6/15/18,0.9
6/14/18,0.91
6/13/18,0.95
6/12/18,0.93
6/11/18,0.93
6/8/18,0.92
6/7/18,0.91
6/6/18,0.94
6/5/18,0.91
6/4/18,0.93
6/1/18,0.91
5/31/18,0.88
5/30/18,0.9
5/29/18,0.86
5/25/18,0.95
5/24/18,0.97
5/23/18,0.99
5/22/18,1.01
5/21/18,1
5/18/18,1.01
5/17/18,1.04
5/16/18,1
5/15/18,0.99
5/14/18,0.94
5/11/18,0.91
5/10/18,0.9
5/9/18,0.93
5/8/18,0.92
5/7/18,0.9
5/4/18,0.9
5/3/18,0.9
5/2/18,0.91
5/1/18,0.91
4/30/18,0.88
4/27/18,0.9
4/26/18,0.95
4/25/18,0.98
4/24/18,0.96
4/23/18,0.92
4/20/18,0.92
4/19/18,0.88
4/18/18,0.84
4/17/18,0.81
4/16/18,0.84
4/13/18,0.82
4/12/18,0.84
4/11/18,0.82
4/10/18,0.85
4/9/18,0.85
4/6/18,0.85
4/5/18,0.9
4/4/18,0.86
4/3/18,0.86
4/2/18,0.83
3/29/18,0.84
3/28/18,0.87
3/27/18,0.87
3/26/18,0.92
3/23/18,0.91
3/22/18,0.9
3/21/18,0.95
3/20/18,0.96
3/19/18,0.93
3/16/18,0.93
3/15/18,0.89
3/14/18,0.9
3/13/18,0.92
3/12/18,0.93
3/9/18,0.95
3/8/18,0.92
3/7/18,0.95
3/6/18,0.93
3/5/18,0.92
3/2/18,0.9
3/1/18,0.88
2/28/18,0.91
2/27/18,0.94
2/26/18,0.91
2/23/18,0.93
2/22/18,0.97
2/21/18,0.98
2/20/18,0.94
2/16/18,0.93
2/15/18,0.94
2/14/18,0.96
2/13/18,0.92
2/12/18,0.94
2/9/18,0.94
2/8/18,0.92
2/7/18,0.89
2/6/18,0.84
2/5/18,0.83
2/2/18,0.84
2/1/18,0.8
1/31/18,0.74
1/30/18,0.78
1/29/18,0.75
1/26/18,0.73
1/25/18,0.73
1/24/18,0.75
1/23/18,0.74
1/22/18,0.76
1/19/18,0.74
1/18/18,0.74
1/17/18,0.72
1/16/18,0.71
1/12/18,0.73
1/11/18,0.74
1/10/18,0.73
1/9/18,0.73
1/8/18,0.68
1/5/18,0.66
1/4/18,0.66
1/3/18,0.67
1/2/18,0.68
12/29/17,0.64
12/28/17,0.67
12/27/17,0.68
12/26/17,0.74
12/22/17,0.75
12/21/17,0.76
12/20/17,0.79
12/19/17,0.75
12/18/17,0.7
12/15/17,0.67
12/14/17,0.68
12/13/17,0.7
12/12/17,0.72
12/11/17,0.73
12/8/17,0.72
12/7/17,0.72
12/6/17,0.68
12/5/17,0.7
12/4/17,0.71
12/1/17,0.73
11/30/17,0.79
11/29/17,0.78
11/28/17,0.75
11/27/17,0.74
11/24/17,0.74
11/22/17,0.72
11/21/17,0.75
11/20/17,0.75
11/17/17,0.74
11/16/17,0.76
11/15/17,0.74
11/14/17,0.78
11/13/17,0.79
11/10/17,0.8
11/9/17,0.74
11/8/17,0.72
11/7/17,0.72
11/6/17,0.74
11/3/17,0.76
11/2/17,0.76
11/1/17,0.78
10/31/17,0.79
10/30/17,0.8
10/27/17,0.84
10/26/17,0.87
10/25/17,0.86
10/24/17,0.85
10/23/17,0.82
10/20/17,0.83
10/19/17,0.79
10/18/17,0.8
10/17/17,0.77
10/16/17,0.76
10/13/17,0.75
10/12/17,0.76
10/11/17,0.79
10/10/17,0.8
10/6/17,0.83
10/5/17,0.81
10/4/17,0.8
10/3/17,0.81
10/2/17,0.82
9/29/17,0.8
9/28/17,0.78
9/27/17,0.78
9/26/17,0.73
9/25/17,0.71
9/22/17,0.74
9/21/17,0.76
9/20/17,0.76
9/19/17,0.72
9/18/17,0.71
9/15/17,0.7
9/14/17,0.7
9/13/17,0.71
9/12/17,0.69
9/11/17,0.67
9/8/17,0.62
9/7/17,0.63
9/6/17,0.68
9/5/17,0.67
9/1/17,0.74
8/31/17,0.71
8/30/17,0.75
8/29/17,0.75
8/28/17,0.76
8/25/17,0.76
8/24/17,0.78
8/23/17,0.76
8/22/17,0.79
8/21/17,0.77
8/18/17,0.78
8/17/17,0.77
8/16/17,0.8
8/15/17,0.83
8/14/17,0.8
8/11/17,0.75
8/10/17,0.74
8/9/17,0.77
8/8/17,0.81
8/7/17,0.81
8/4/17,0.82
8/3/17,0.81
8/2/17,0.83
8/1/17,0.83
7/31/17,0.84
7/28/17,0.84
7/27/17,0.86
7/26/17,0.85
7/25/17,0.88
7/24/17,0.83
7/21/17,0.82
7/20/17,0.84
7/19/17,0.82
7/18/17,0.82
7/17/17,0.86
7/14/17,0.88
7/13/17,0.89
7/12/17,0.87
7/11/17,0.91
7/10/17,0.94
7/7/17,0.94
7/6/17,0.9
7/5/17,0.86
7/3/17,0.88
6/30/17,0.87
6/29/17,0.84
6/28/17,0.79
6/27/17,0.79
6/26/17,0.73
6/23/17,0.74
6/22/17,0.75
6/21/17,0.78
6/20/17,0.8
6/19/17,0.82
6/16/17,0.81
6/15/17,0.81
6/14/17,0.77
6/13/17,0.8
6/12/17,0.81
6/9/17,0.78
6/8/17,0.77
6/7/17,0.75
6/6/17,0.73
6/5/17,0.74
6/2/17,0.7
6/1/17,0.75
5/31/17,0.75
5/30/17,0.76
5/26/17,0.79
5/25/17,0.8
5/24/17,0.8
5/23/17,0.8
5/22/17,0.78
5/19/17,0.76
5/18/17,0.79
5/17/17,0.8
5/16/17,0.87
5/15/17,0.88
5/12/17,0.84
5/11/17,0.86
5/10/17,0.89
5/9/17,0.9
5/8/17,0.88
5/5/17,0.85
5/4/17,0.85
5/3/17,0.81
5/2/17,0.78
5/1/17,0.78
4/28/17,0.73
4/27/17,0.75
4/26/17,0.77
4/25/17,0.8
4/24/17,0.77
4/21/17,0.76
4/20/17,0.75
4/19/17,0.73
4/18/17,0.69
4/17/17,0.74
4/13/17,0.69
4/12/17,0.73
4/11/17,0.75
4/10/17,0.78
4/7/17,0.78
4/6/17,0.74
4/5/17,0.73
4/4/17,0.76
4/3/17,0.75
3/31/17,0.78
3/30/17,0.81
3/29/17,0.76
3/28/17,0.79
3/27/17,0.75
3/24/17,0.76
3/23/17,0.8
3/22/17,0.8
3/21/17,0.82
3/20/17,0.83
3/17/17,0.85
3/16/17,0.86
3/15/17,0.85
3/14/17,0.94
3/13/17,0.94
3/10/17,0.91
3/9/17,0.93
3/8/17,0.91
3/7/17,0.85
3/6/17,0.83
3/3/17,0.81
3/2/17,0.83
3/1/17,0.79
2/28/17,0.71
2/27/17,0.71
2/24/17,0.68
2/23/17,0.72
2/22/17,0.75
2/21/17,0.76
2/17/17,0.77
2/16/17,0.79
2/15/17,0.78
2/14/17,0.8
2/13/17,0.76
2/10/17,0.75
2/9/17,0.77
2/8/17,0.75
2/7/17,0.79
2/6/17,0.81
2/3/17,0.85
2/2/17,0.82
2/1/17,0.81
1/31/17,0.78
1/30/17,0.8
1/27/17,0.78
1/26/17,0.8
1/25/17,0.82
1/24/17,0.79
1/23/17,0.75
1/20/17,0.81
1/19/17,0.79
1/18/17,0.79
1/17/17,0.74
1/13/17,0.75
1/12/17,0.73
1/11/17,0.74
1/10/17,0.77
1/9/17,0.78
1/6/17,0.8
1/5/17,0.76
1/4/17,0.82
1/3/17,0.82
12/30/16,0.86
12/29/16,0.89
12/28/16,0.9
12/27/16,0.92
12/23/16,0.91
12/22/16,0.94
12/21/16,0.97
12/20/16,1.01
12/19/16,1.01
12/16/16,1.07
12/15/16,1.03
12/14/16,0.94
12/13/16,0.9
12/12/16,0.9
12/9/16,0.9
12/8/16,0.83
12/7/16,0.78
12/6/16,0.81
12/5/16,0.81
12/2/16,0.85
12/1/16,0.83
11/30/16,0.79
11/29/16,0.8
11/28/16,0.83
11/25/16,0.81
11/23/16,0.8
11/22/16,0.78
11/21/16,0.78
11/18/16,0.81
11/17/16,0.8
11/16/16,0.78
11/15/16,0.79
11/14/16,0.8
11/10/16,0.7
11/9/16,0.66
11/8/16,0.57
11/7/16,0.55
11/4/16,0.55
11/3/16,0.58
11/2/16,0.53
11/1/16,0.53
10/31/16,0.53
10/28/16,0.57
10/27/16,0.56
10/26/16,0.49
10/25/16,0.49
10/24/16,0.52
10/21/16,0.5
10/20/16,0.51
10/19/16,0.51
10/18/16,0.52
10/17/16,0.52
10/14/16,0.57
10/13/16,0.55
10/12/16,0.56
10/11/16,0.55
10/7/16,0.52
10/6/16,0.52
10/5/16,0.52
10/4/16,0.5
10/3/16,0.43
9/30/16,0.43
9/29/16,0.43
9/28/16,0.42
9/27/16,0.44
9/26/16,0.46
9/23/16,0.44
9/22/16,0.48
9/21/16,0.55
9/20/16,0.6
9/19/16,0.6
9/16/16,0.59
9/15/16,0.62
9/14/16,0.59
9/13/16,0.61
9/12/16,0.54
9/9/16,0.55
9/8/16,0.46
9/7/16,0.4
9/6/16,0.42
9/2/16,0.48
9/1/16,0.46
8/31/16,0.46
8/30/16,0.48
8/29/16,0.47
8/26/16,0.51
8/25/16,0.47
8/24/16,0.46
8/23/16,0.45
8/22/16,0.46
8/19/16,0.49
8/18/16,0.46
8/17/16,0.49
8/16/16,0.52
8/15/16,0.49
8/12/16,0.46
8/11/16,0.49
8/10/16,0.46
8/9/16,0.47
8/8/16,0.5
8/5/16,0.51
8/4/16,0.48
8/3/16,0.53
8/2/16,0.55
8/1/16,0.49
7/29/16,0.42
7/28/16,0.45
7/27/16,0.47
7/26/16,0.52
7/25/16,0.54
7/22/16,0.53
7/21/16,0.52
7/20/16,0.52
7/19/16,0.5
7/18/16,0.49
7/15/16,0.5
7/14/16,0.47
7/13/16,0.43
7/12/16,0.48
7/11/16,0.41
7/8/16,0.37
7/7/16,0.39
7/6/16,0.37
7/5/16,0.39
7/1/16,0.45
6/30/16,0.52
6/29/16,0.54
6/28/16,0.52
6/27/16,0.55
6/24/16,0.61
6/23/16,0.69
6/22/16,0.69
6/21/16,0.72
6/20/16,0.69
6/17/16,0.66
6/16/16,0.62
6/15/16,0.61
6/14/16,0.64
6/13/16,0.62
6/10/16,0.58
6/9/16,0.59
6/8/16,0.59
6/7/16,0.62
6/6/16,0.65
6/3/16,0.65
6/2/16,0.71
6/1/16,0.74
5/31/16,0.73
5/27/16,0.71
5/26/16,0.7
5/25/16,0.73
5/24/16,0.73
5/23/16,0.72
5/20/16,0.71
5/19/16,0.71
5/18/16,0.7
5/17/16,0.61
5/16/16,0.62
5/13/16,0.6
5/12/16,0.63
5/11/16,0.62
5/10/16,0.63
5/9/16,0.66
5/6/16,0.66
5/5/16,0.62
5/4/16,0.66
5/3/16,0.67
5/2/16,0.68
4/29/16,0.61
4/28/16,0.64
4/27/16,0.7
4/26/16,0.76
4/25/16,0.75
4/22/16,0.73
4/21/16,0.72
4/20/16,0.7
4/19/16,0.65
4/18/16,0.67
4/15/16,0.66
4/14/16,0.7
4/13/16,0.69
4/12/16,0.71
4/11/16,0.66
4/8/16,0.62
4/7/16,0.6
4/6/16,0.64
4/5/16,0.61
4/4/16,0.63
4/1/16,0.65
3/31/16,0.64
3/30/16,0.67
3/29/16,0.67
3/28/16,0.78
3/24/16,0.78
3/23/16,0.74
3/22/16,0.78
3/21/16,0.77
3/18/16,0.76
3/17/16,0.82
3/16/16,0.87
3/15/16,0.94
3/14/16,0.92
3/11/16,0.92
3/10/16,0.9
3/9/16,0.87
3/8/16,0.84
3/7/16,0.89
3/4/16,0.85
3/3/16,0.8
3/2/16,0.83
3/1/16,0.86
2/29/16,0.83
2/26/16,0.85
2/25/16,0.82
2/24/16,0.87
2/23/16,0.89
2/22/16,0.93
2/19/16,0.95
2/18/16,0.96
2/17/16,0.98
2/16/16,0.96
2/12/16,0.91
2/11/16,0.85
2/10/16,0.88
2/9/16,0.92
2/8/16,0.9
2/5/16,0.93
2/4/16,0.92
2/3/16,0.91
2/2/16,0.93
2/1/16,1
1/29/16,0.97
1/28/16,1.02
1/27/16,1.04
1/26/16,1.06
1/25/16,1.09
1/22/16,1.11
1/21/16,1.12
1/20/16,1.1
1/19/16,1.09
1/15/16,1.05
1/14/16,1.07
1/13/16,1.04
1/12/16,1.07
